id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_versat_uom,user versat_uom,versat_integration.model_versat_uom,group_atm_user,1,1,1,1

access_user_warehouse_warehouse,user warehouse_warehouse,warehouse.model_warehouse_warehouse,group_atm_user,1,1,1,1
access_user_warehouse_product_control,user warehouse_product_control,warehouse.model_warehouse_product_control,group_atm_user,1,1,1,1
access_user_warehouse_warehouse_request,user warehouse_warehouse_request,warehouse.model_warehouse_warehouse_request,group_atm_user,1,1,1,1
access_user_warehouse_product_order,user warehouse_product_order,warehouse.model_warehouse_product_order,group_atm_user,1,1,1,1
access_user_warehouse_product_location,user warehouse_product_location,warehouse.model_warehouse_product_location,group_atm_user,1,1,1,1

access_user_area,user area,l10n_cu_base.model_l10n_cu_base_area,group_atm_user,1,1,1,1
access_user_responsibility_area,user responsibility_area,l10n_cu_base.model_l10n_cu_base_responsibility_area,group_atm_user,1,1,1,1

access_manager_versat_integration_account,manager versat_integration_account,versat_integration.model_versat_integration_account,group_atm_manager,1,1,1,1
access_manager_atm_report_configuration,manager atm_report_configuration,atm.model_atm_report_configuration,group_atm_manager,1,1,1,1
access_manager_atm_report_one_record,manager atm_report_one_record,atm.model_atm_report_one_record,group_atm_manager,1,1,1,1
access_manager_atm_report_two_record,manager atm_report_two_record,atm.model_atm_report_two_record,group_atm_manager,1,1,1,1
access_manager_atm_report_three_record,manager atm_report_three_record,atm.model_atm_report_three_record,group_atm_manager,1,1,1,1
access_manager_atm_report_four_record,manager atm_report_four_record,atm.model_atm_report_four_record,group_atm_manager,1,1,1,1
access_manager_atm_report_six_record,manager atm_report_six_record,atm.model_atm_report_six_record,group_atm_manager,1,1,1,1
access_manager_atm_daily_production,manager atm_daily_production,atm.model_atm_daily_production,group_atm_manager,1,1,1,1
access_manager_atm_consumption_norm,manager atm_consumption_norm,atm.model_atm_consumption_norm,group_atm_manager,1,1,1,1
access_manager_atm_product_destiny,manager atm_product_destiny,atm.model_atm_product_destiny,group_atm_manager,1,1,1,1

access_manager_atm_production_plan,manager atm_production_plan,atm.model_atm_production_plan,group_atm_manager,1,1,1,1
access_manager_atm_plan_record,manager atm_plan_record,atm.model_atm_plan_record,group_atm_manager,1,1,1,1
access_manager_atm_storeroom_existence,manager atm_storeroom_existence,atm.model_atm_storeroom_existence,group_atm_manager,1,1,1,1
access_manager_atm_storeroom_product,manager atm_storeroom_product,atm.model_atm_storeroom_product,group_atm_manager,1,1,1,1
access_manager_atm_print_report_wizard,manager atm_print_report_wizard,atm.model_atm_print_report_wizard,group_atm_manager,1,1,1,1
