id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enterprise_mgm_sys_process_efficacy_line_manager,enterprise_mgm_sys_process_efficacy_line_manager,model_enterprise_mgm_sys_process_efficacy_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_process_efficacy_manager,enterprise_mgm_sys_process_efficacy_manager,model_enterprise_mgm_sys_process_efficacy,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_obligation_manager,enterprise_mgm_sys_obligation_manager,model_enterprise_mgm_sys_obligation,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_internal_agreement_line_manager,enterprise_mgm_sys_internal_agreement_line_manager,model_enterprise_mgm_sys_internal_agreement_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_int_agrnt_eval_line_manager,enterprise_mgm_sys_int_agrnt_eval_line_manager,model_enterprise_mgm_sys_int_agrnt_eval_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_internal_agreement_manager,enterprise_mgm_sys_internal_agreement_manager,model_enterprise_mgm_sys_internal_agreement,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_internal_agreement_eval_manager,enterprise_mgm_sys_internal_agreement_eval_manager,model_enterprise_mgm_sys_internal_agreement_eval,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_risk_manager,enterprise_mgm_sys_risk_manager,model_enterprise_mgm_sys_risk,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_activities_manager,enterprise_mgm_sys_activities_manager,model_enterprise_mgm_sys_activities,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_registryr1_line_manager,enterprise_mgm_sys_registryr1_line_manager,model_enterprise_mgm_sys_registryr1_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_registryr1_manager,enterprise_mgm_sys_registryr1_manager,model_enterprise_mgm_sys_registryr1,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_preventive_plan_measure_manager,enterprise_mgm_sys_preventive_plan_measure_manager,model_enterprise_mgm_sys_preventive_plan_measure,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_risks_prevention_plan_manager,enterprise_mgm_sys_risks_prevention_plan_manager,model_enterprise_mgm_sys_risks_prevention_plan,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_behavior_prevention_plan_manager,enterprise_mgm_sys_behavior_prevention_plan_manager,model_enterprise_mgm_sys_behavior_prevention_plan,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_beh_prev_plan_line_manager,enterprise_mgm_sys_beh_prev_plan_line_manager,model_enterprise_mgm_sys_beh_prev_plan_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_control_measures_efficacy_manager,enterprise_mgm_sys_control_measures_efficacy_manager,model_enterprise_mgm_sys_control_measures_efficacy,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_ctrl_measures_efficacy_line_manager,enterprise_mgm_sys_ctrl_measures_efficacy_line_manager,model_enterprise_mgm_sys_ctrl_measures_efficacy_line,enterprise_mgm_sys.manager,1,1,1,1
access_enterprise_mgm_sys_dashboard_manager,enterprise_mgm_sys_dashboard_manager,model_enterprise_mgm_sys_dashboard,enterprise_mgm_sys.manager,1,1,1,1

access_enterprise_mgm_sys_action_systematizers,enterprise_mgm_sys_action_systematizers,model_enterprise_mgm_sys_action,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_improvement_program_systematizers,enterprise_mgm_sys_improvement_program_systematizers,model_enterprise_mgm_sys_improvement_program,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_no_conformity_systematizers,enterprise_mgm_sys_no_conformity_systematizers,model_enterprise_mgm_sys_no_conformity,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_risk_systematizers,enterprise_mgm_sys_risk_systematizers,model_enterprise_mgm_sys_risk,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_activities_systematizers,enterprise_mgm_sys_activities_systematizers,model_enterprise_mgm_sys_activities,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_registryr1_line_systematizers,enterprise_mgm_sys_registryr1_line_systematizers,model_enterprise_mgm_sys_registryr1_line,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_registryr1_systematizers,enterprise_mgm_sys_registryr1_systematizers,model_enterprise_mgm_sys_registryr1,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_preventive_plan_measure_systematizers,enterprise_mgm_sys_preventive_plan_measure_systematizers,model_enterprise_mgm_sys_preventive_plan_measure,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_risks_prevention_plan_systematizers,enterprise_mgm_sys_risks_prevention_plan_systematizers,model_enterprise_mgm_sys_risks_prevention_plan,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_behavior_prevention_plan_systematizers,enterprise_mgm_sys_behavior_prevention_plan_systematizers,model_enterprise_mgm_sys_behavior_prevention_plan,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_beh_prev_plan_line_systematizers,enterprise_mgm_sys_beh_prev_plan_line_systematizers,model_enterprise_mgm_sys_beh_prev_plan_line,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_control_measures_efficacy_systematizers,enterprise_mgm_sys_control_measures_efficacy_systematizers,model_enterprise_mgm_sys_control_measures_efficacy,enterprise_mgm_sys.systematizers,1,1,1,1
access_enterprise_mgm_sys_ctrl_measures_efficacy_line_systematizers,enterprise_mgm_sys_ctrl_measures_efficacy_line_systematizers,model_enterprise_mgm_sys_ctrl_measures_efficacy_line,enterprise_mgm_sys.systematizers,1,1,1,1


