id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_work_order_type,user work_order_type,model_atmsys_work_order_type,group_atm_user,1,1,1,1

access_user_product,user product,simple_product.model_simple_product_product,group_atm_user,1,1,1,1
access_user_product_category,user product_category,product.model_product_category,group_atm_user,1,1,1,1
access_user_product_assignment,user product_assignment,model_atmsys_product_assignment,group_atm_user,1,1,1,1
access_user_product_group,user product_group,simple_product.model_simple_product_product_group,group_atm_user,1,1,1,1
access_user_product_assignment_detail,user product_assignment_detail,model_atmsys_product_assignment_detail,group_atm_user,1,1,1,1
access_user_product_uom,user product_uom,product.model_product_uom,group_atm_user,1,1,1,1

access_user_cost_center,user cost_center,l10n_cu_base.model_l10n_cu_base_cost_center,group_atm_user,1,1,1,1
access_user_cost_center_budget,user cost_center_budget,model_atmsys_cost_center_budget,group_atm_user,1,1,1,1

access_user_blind_reception,user blind_reception,model_atmsys_blind_reception,group_atm_user,1,1,1,1
access_user_blind_reception_product,user blind_reception_product,model_atmsys_blind_reception_product,group_atm_user,1,1,1,1
access_user_employee_driver,user employee_driver,warehouse.model_warehouse_employee_driver,group_atm_user,1,1,1,1


access_user_db_external_connector_template,user db_external_connector_template,l10n_cu_hlg_db_external_connector.model_db_external_connector_template,group_atm_user,1,0,0,0
access_user_versat_integration_product_movement,user versat_integration_product_movement,versat_integration.model_versat_integration_product_movement,group_atm_user,1,1,1,1
access_user_versat_concept,user versat_concept,versat_integration.model_versat_concept,group_atm_user,1,1,1,1
access_user_versat_uom,user versat_uom,versat_integration.model_versat_uom,group_atm_user,1,1,1,1

access_user_warehouse_warehouse,user warehouse_warehouse,warehouse.model_warehouse_warehouse,group_atm_user,1,1,1,1
access_user_warehouse_product_control,user warehouse_product_control,warehouse.model_warehouse_product_control,group_atm_user,1,1,1,1
access_user_warehouse_warehouse_request,user warehouse_warehouse_request,warehouse.model_warehouse_warehouse_request,group_atm_user,1,1,1,1
access_user_warehouse_product_order,user warehouse_product_order,warehouse.model_warehouse_product_order,group_atm_user,1,1,1,1
access_user_warehouse_product_location,user warehouse_product_location,warehouse.model_warehouse_product_location,group_atm_user,1,1,1,1

access_user_area,user area,l10n_cu_base.model_l10n_cu_base_area,group_atm_user,1,1,1,1
access_user_responsibility_area,user responsibility_area,l10n_cu_base.model_l10n_cu_base_responsibility_area,group_atm_user,1,1,1,1

access_manager_versat_integration_account,manager versat_integration_account,versat_integration.model_versat_integration_account,group_atm_manager,1,1,1,1
access_manager_atmsys_report_configuration,manager atmsys_report_configuration,atmsys.model_atmsys_report_configuration,group_atm_manager,1,1,1,1
access_manager_atmsys_report_one_record,manager atmsys_report_one_record,atmsys.model_atmsys_report_one_record,group_atm_manager,1,1,1,1
access_manager_atmsys_report_two_record,manager atmsys_report_two_record,atmsys.model_atmsys_report_two_record,group_atm_manager,1,1,1,1
access_manager_atmsys_report_three_record,manager atmsys_report_three_record,atmsys.model_atmsys_report_three_record,group_atm_manager,1,1,1,1
access_manager_atmsys_report_four_record,manager atmsys_report_four_record,atmsys.model_atmsys_report_four_record,group_atm_manager,1,1,1,1
access_manager_atmsys_report_six_record,manager atmsys_report_six_record,atmsys.model_atmsys_report_six_record,group_atm_manager,1,1,1,1
access_manager_atmsys_daily_production,manager atmsys_daily_production,atmsys.model_atmsys_daily_production,group_atm_manager,1,1,1,1
access_manager_atmsys_consumption_norm,manager atmsys_consumption_norm,atmsys.model_atmsys_consumption_norm,group_atm_manager,1,1,1,1
access_manager_atmsys_product_destiny,manager atmsys_product_destiny,atmsys.model_atmsys_product_destiny,group_atm_manager,1,1,1,1

access_manager_atmsys_production_plan,manager atmsys_production_plan,atmsys.model_atmsys_production_plan,group_atm_manager,1,1,1,1
access_manager_atmsys_plan_record,manager atmsys_plan_record,atmsys.model_atmsys_plan_record,group_atm_manager,1,1,1,1
access_manager_atmsys_storeroom_existence,manager atmsys_storeroom_existence,atmsys.model_atmsys_storeroom_existence,group_atm_manager,1,1,1,1
access_manager_atmsys_storeroom_product,manager atmsys_storeroom_product,atmsys.model_atmsys_storeroom_product,group_atm_manager,1,1,1,1
access_manager_atmsys_print_report_wizard,manager atmsys_print_report_wizard,atmsys.model_atmsys_print_report_wizard,group_atm_manager,1,1,1,1
